321	481
Enter alpha: Enter beta:  Calling for 128 row, 272 col
Breaking..
vcount= 477
Breaking..
vdev before division=7.000000 and vdcount=236cnt=477	avg=0.195656
vdev=0.014706	ep=0.269186
totvd=93.132462	totrd=511.324036end:477	start:0
Max dist:84.000000	Index:475
end:474	start:0
Max dist:83.000000	Index:473
end:472	start:0
Max dist:82.000000	Index:442
end:441	start:0
Max dist:81.000000	Index:426
end:425	start:0
Max dist:80.000000	Index:421
end:420	start:0
Max dist:79.000000	Index:415
end:414	start:0
Max dist:78.000000	Index:412
end:411	start:0
Max dist:77.000000	Index:409
end:408	start:0
Max dist:76.000000	Index:406
end:405	start:0
Max dist:75.000000	Index:378
end:377	start:0
Max dist:74.000000	Index:373
end:372	start:0
Max dist:73.000000	Index:369
end:368	start:0
Max dist:72.000000	Index:366
end:365	start:0
Max dist:71.000000	Index:363
end:362	start:0
Max dist:70.000000	Index:361
end:360	start:0
Max dist:69.000000	Index:358
end:357	start:0
Max dist:68.000000	Index:348
end:347	start:0
Max dist:66.000000	Index:346
end:345	start:0
Max dist:64.000000	Index:344
end:343	start:0
Max dist:62.000000	Index:342
end:341	start:0
Max dist:60.000000	Index:340
end:339	start:0
Max dist:58.000000	Index:338
end:337	start:0
Max dist:57.000000	Index:319
end:318	start:0
Max dist:56.000000	Index:315
end:314	start:0
Max dist:55.000000	Index:313
end:312	start:0
Max dist:54.000000	Index:310
end:309	start:0
Max dist:52.000000	Index:306
end:305	start:0
Max dist:51.000000	Index:289
end:288	start:0
Max dist:50.000000	Index:287
end:286	start:0
Max dist:48.000000	Index:278
end:277	start:0
Max dist:47.000000	Index:275
end:274	start:0
Max dist:46.000000	Index:254
end:253	start:0
Max dist:44.000000	Index:251
end:250	start:0
Max dist:42.000000	Index:248
end:247	start:0
Max dist:41.000000	Index:238
end:237	start:0
Max dist:40.000000	Index:236
end:235	start:0
Max dist:38.000000	Index:234
end:233	start:0
Max dist:36.000000	Index:232
end:231	start:0
Max dist:34.000000	Index:230
end:229	start:0
Max dist:32.000000	Index:228
end:227	start:0
Max dist:30.000000	Index:185
end:184	start:0
Max dist:29.000000	Index:128
end:127	start:0
Max dist:28.000000	Index:115
end:114	start:0
Max dist:27.000000	Index:111
end:110	start:0
Max dist:26.000000	Index:108
end:107	start:0
Max dist:25.000000	Index:106
end:105	start:0
Max dist:24.000000	Index:103
end:102	start:0
Max dist:23.000000	Index:101
end:100	start:0
Max dist:22.000000	Index:99
end:98	start:0
Max dist:21.000000	Index:97
end:96	start:0
Max dist:20.000000	Index:94
end:93	start:0
Max dist:19.000000	Index:92
end:91	start:0
Max dist:18.000000	Index:90
end:89	start:0
Max dist:17.000000	Index:88
end:87	start:0
Max dist:16.000000	Index:84
end:83	start:0
Max dist:15.000000	Index:81
end:80	start:0
Max dist:14.000000	Index:77
end:76	start:0
Max dist:13.000000	Index:72
end:71	start:0
Max dist:12.000000	Index:67
end:66	start:0
Max dist:11.000000	Index:62
end:61	start:0
Max dist:10.000000	Index:57
end:56	start:0
